Baseline and target hashes
0f6440a0c9ca7a0732ce704b3b2b2c00954608da493d201aed81e479c5d75a90  docs/baseline/agent-colab-development-plan_en-v8.md
2fe485e3e4868a8e1e2a38d9f7daecbf6d626c5af4f1d29e868e259e9869ab24  docs/baseline/agent-colab-project-spec_en-v8.md
9131d0f8948bf0af70f594dae102b654b96950fb09216cffdab8750e648f0bc3  docs/baseline/agent-colab-validation-plan_en-v8.md
1b227e1c0d6c9f97307e7f7d2133a8a47aa4cb3f93a25cb9d760116521b1d7c5  schemas/documents/verifier-report.v1.schema.json

Target metadata
commit 7ad91d0bc4fa94f11a5d1cb90bcc0371049a9806
Merge: 514dcc4 36d30f5
Author:     zzabisagent-lab <zzabisagent-lab@users.noreply.github.com>
AuthorDate: Thu Sep 3 20:58:46 2026 +0000
Commit:     zzabisagent-lab <zzabisagent-lab@users.noreply.github.com>
CommitDate: Thu Sep 3 20:58:46 2026 +0000

    Merge origin/phase-7: Playwright browser install in CI and the wizard e2e database password
    
    The workflow conflict keeps both: the browser install step and the named gates.
    
    Co-Authored-By: Claude Opus 5 (1M context) <noreply@anthropic.com>
    Claude-Session: https://claude.ai/code/session_01FyZk57QK367z2LN69RRxNR

Phase 6 to target diff stat
 .github/workflows/ci.yml                           |     58 +-
 .github/workflows/release.yml                      |     51 +
 Makefile                                           |      1 +
 PROGRESS.md                                        |     25 +-
 deploy/production/Dockerfile.server                |     66 +
 deploy/production/Dockerfile.web-admin             |     16 +
 deploy/production/compose.yaml                     |     66 +
 deploy/production/nginx.conf                       |     11 +
 docs/architecture/phase7-release.md                |     16 +
 docs/operations/acceptance-path.md                 |     51 +
 docs/operations/backup-restore.md                  |     99 +
 docs/operations/load-testing.md                    |    106 +
 docs/operations/observability.md                   |     81 +
 docs/operations/release-build.md                   |     39 +
 docs/operations/runbooks/bridge-loop.md            |     45 +
 docs/operations/runbooks/credential-rotation.md    |     48 +
 docs/operations/runbooks/db-restore.md             |     47 +
 docs/operations/runbooks/hard-delete-restore.md    |     43 +
 docs/operations/runbooks/nas-full.md               |     41 +
 docs/operations/runbooks/scheduler-storm.md        |     45 +
 docs/operations/runbooks/secret-leak.md            |     51 +
 docs/operations/upgrade-rollback.md                |     72 +
 docs/security/hardening.md                         |     46 +
 docs/security/residual-risks.md                    |     12 +
 .../phase-2/SELF-V-P2-31/attempt-03/output.log     |      1 +
 .../phase-2/SELF-V-P2-31/attempt-03/result.json    |     22 +
 .../phase-5/SELF-V-P5-23/attempt-02/output.log     |      1 +
 .../phase-5/SELF-V-P5-23/attempt-02/result.json    |     20 +
 .../phase-7/SELF-V-P7-01/attempt-01/output.log     |      1 +
 .../phase-7/SELF-V-P7-01/attempt-01/result.json    |     20 +
 .../phase-7/SELF-V-P7-02/attempt-01/output.log     |      3 +
 .../phase-7/SELF-V-P7-02/attempt-01/result.json    |     21 +
 .../phase-7/SELF-V-P7-02/attempt-02/output.log     |     28 +
 .../phase-7/SELF-V-P7-02/attempt-02/result.json    |     21 +
 .../phase-7/SELF-V-P7-03/attempt-01/output.log     | 110487 ++++++++++++++++++
 .../phase-7/SELF-V-P7-03/attempt-01/result.json    |     21 +
 .../phase-7/SELF-V-P7-03/attempt-02/output.log     |      1 +
 .../phase-7/SELF-V-P7-03/attempt-02/result.json    |     19 +
 .../phase-7/SELF-V-P7-03/attempt-03/output.log     |     85 +
 .../phase-7/SELF-V-P7-03/attempt-03/result.json    |     20 +
 .../phase-7/SELF-V-P7-03/attempt-04/output.log     |     54 +
 .../phase-7/SELF-V-P7-03/attempt-04/result.json    |     20 +
 .../phase-7/SELF-V-P7-04/attempt-01/output.log     |     66 +
 .../phase-7/SELF-V-P7-04/attempt-01/result.json    |     20 +
 .../phase-7/SELF-V-P7-05/attempt-01/output.log     |      1 +
 .../phase-7/SELF-V-P7-05/attempt-01/result.json    |     20 +
 .../phase-7/SELF-V-P7-06/attempt-01/output.log     |      1 +
